/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -5.15
 -- forward : 1.38
 -- right : 0.35
 -- left : 0.66

('left', 'green', 'right', 'left', None)
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.54

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -9.86

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.99
 -- right : 1.66
 -- left : 1.03

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -4.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.76
 -- right : 0.09
 -- left : -19.93

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : -19.51

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -0.21
 -- right : 0.00
 -- left : -10.49

('left', 'red', 'right', None, 'left')
 -- None : 1.21
 -- forward : -4.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : -0.35
 -- forward : -4.85
 -- right : 1.91
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : -4.59

('right', 'red', None, 'right', None)
 -- None : 0.78
 -- forward : -5.03
 -- right : 0.99
 -- left : -5.15

('left', 'red', 'forward', 'forward', None)
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.51
 -- forward : 1.17
 -- right : 0.00
 -- left : -9.67

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.39
 -- forward : 0.32
 -- right : 0.00
 -- left : -9.97

('right', 'green', 'forward', 'left', None)
 -- None : -2.42
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -3.28
 -- forward : 1.87
 -- right : 0.19
 -- left : 0.61

('right', 'green', 'forward', None, 'forward')
 -- None : -2.52
 -- forward : -0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.73

('right', 'green', 'right', 'right', 'left')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.34
 -- forward : 0.06
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.71
 -- forward : 2.06
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.60
 -- forward : -37.67
 -- right : -14.41
 -- left : -19.68

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.39

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.14

('right', 'green', 'left', None, 'left')
 -- None : -4.01
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.61

('forward', 'green', 'right', 'left', None)
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.95

('left', 'red', 'forward', None, None)
 -- None : 1.46
 -- forward : -9.40
 -- right : 0.77
 -- left : -8.80

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.46

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -3.43
 -- forward : 0.56
 -- right : 1.02
 -- left : 2.03

('right', 'red', None, None, None)
 -- None : 0.95
 -- forward : -9.15
 -- right : 1.77
 -- left : -10.23

('right', 'red', 'left', None, 'left')
 -- None : -0.19
 -- forward : -10.25
 -- right : 2.34
 -- left : -7.69

('forward', 'green', 'left', 'right', 'left')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.83
 -- forward : -20.27
 -- right : -9.65
 -- left : -38.89

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -20.30

('forward', 'red', 'left', None, 'forward')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : -10.32

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -3.76
 -- forward : 0.66
 -- right : 0.36
 -- left : 0.51

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -3.93
 -- forward : 0.10
 -- right : 0.35
 -- left : 2.36

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.01

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.00

('left', 'red', 'left', None, None)
 -- None : 1.40
 -- forward : -10.39
 -- right : 0.16
 -- left : -9.87

('right', 'red', 'left', 'forward', None)
 -- None : 0.08
 -- forward : -19.95
 -- right : -10.09
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.89

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.43

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.63
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -35.14
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.95
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.74

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -4.06
 -- forward : 1.51
 -- right : 0.29
 -- left : 0.57

('forward', 'red', None, 'forward', 'left')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.30

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.63
 -- forward : -20.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.49
 -- right : -0.20
 -- left : 1.64

('forward', 'green', None, None, None)
 -- None : -5.03
 -- forward : 1.59
 -- right : 0.79
 -- left : 0.81

('right', 'red', None, None, 'right')
 -- None : 0.55
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.39
 -- forward : -5.43
 -- right : 0.59
 -- left : -5.48

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -7.23
 -- right : 0.67
 -- left : -5.05

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -3.55
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.54
 -- forward : -19.68
 -- right : -14.69
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.31
 -- forward : -30.30
 -- right : 0.00
 -- left : -19.60

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -4.82
 -- forward : 0.42
 -- right : 0.00
 -- left : 1.71

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.66

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -3.60
 -- forward : 1.60
 -- right : 0.51
 -- left : 0.62

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.51
 -- forward : -8.58
 -- right : 0.19
 -- left : -7.63

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.78
 -- forward : -4.80
 -- right : 0.74
 -- left : -7.57

('forward', 'green', 'right', 'forward', 'right')
 -- None : -3.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -2.30
 -- forward : 0.00
 -- right : -0.09
 -- left : 1.11

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.97

('forward', 'green', None, None, 'forward')
 -- None : -5.44
 -- forward : 2.51
 -- right : 1.08
 -- left : 0.56

('forward', 'red', 'forward', None, None)
 -- None : 1.98
 -- forward : -10.27
 -- right : 0.81
 -- left : -8.31

('right', 'green', None, 'left', 'forward')
 -- None : -2.49
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.50

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -29.46
 -- right : 1.02
 -- left : -19.61

('left', 'green', 'left', None, 'forward')
 -- None : -3.11
 -- forward : 0.00
 -- right : 0.89
 -- left : 1.42

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.25
 -- right : -0.01
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -2.33
 -- forward : 0.00
 -- right : 1.99
 -- left : -0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.18

('left', 'red', 'left', None, 'left')
 -- None : 0.70
 -- forward : -4.51
 -- right : 0.84
 -- left : -4.54

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.60

('right', 'red', None, 'right', 'left')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.16
 -- left : -30.14

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.91

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : -9.69

('left', 'red', None, 'right', 'right')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -3.27
 -- forward : 1.31
 -- right : 0.23
 -- left : 0.00

