/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- right : 0.14
 -- left : -0.28

('forward', 'red', 'left', None, 'left')
 -- None : 1.00
 -- forward : -2.76
 -- right : 0.23
 -- left : -2.45

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.06
 -- forward : -1.08
 -- right : -0.71
 -- left : -1.76

('forward', 'green', 'left', None, None)
 -- None : -3.69
 -- forward : 1.69
 -- right : 0.52
 -- left : 0.51

('forward', 'red', 'left', None, None)
 -- None : 1.81
 -- forward : -8.18
 -- right : 0.61
 -- left : -7.84

('right', 'green', 'left', None, 'forward')
 -- None : -0.90
 -- forward : 0.12
 -- right : 0.48
 -- left : 0.09

('left', 'green', 'right', 'left', 'left')
 -- None : -0.08
 -- forward : 0.03
 -- right : 0.08
 -- left : -0.71

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.22
 -- forward : 0.02
 -- right : 0.04
 -- left : 0.08

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -0.08
 -- forward : 0.12
 -- right : 0.01
 -- left : -0.36

('forward', 'green', 'left', 'left', None)
 -- None : -0.76
 -- forward : 0.86
 -- right : 0.13
 -- left : 0.09

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -0.22
 -- forward : 0.03
 -- right : 0.18
 -- left : -1.39

('left', 'green', 'left', 'right', None)
 -- None : -0.65
 -- forward : 0.05
 -- right : 0.13
 -- left : 0.73

('forward', 'green', None, None, 'left')
 -- None : -2.31
 -- forward : 1.56
 -- right : 0.38
 -- left : 0.35

('left', 'green', 'right', None, 'forward')
 -- None : -0.47
 -- forward : 0.04
 -- right : 0.11
 -- left : -1.41

('right', 'green', 'right', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.17
 -- left : -0.17

('forward', 'red', None, 'right', 'forward')
 -- None : 0.32
 -- forward : -1.42
 -- right : 0.01
 -- left : -0.37

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.35
 -- right : -0.37
 -- left : -0.36

('right', 'green', 'right', 'right', 'forward')
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.58
 -- forward : -1.34
 -- right : 0.14
 -- left : -1.60

('right', 'green', 'right', None, 'left')
 -- None : -0.47
 -- forward : 0.04
 -- right : 0.37
 -- left : -1.72

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.05
 -- forward : -1.77
 -- right : 0.14
 -- left : -2.10

('forward', 'green', 'forward', 'right', 'left')
 -- None : -0.09
 -- forward : 0.15
 -- right : 0.02
 -- left : -0.87

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -0.08
 -- forward : 0.01
 -- right : 0.02
 -- left : -0.52

('left', 'green', 'left', 'left', 'forward')
 -- None : -0.26
 -- forward : 0.06
 -- right : 0.04
 -- left : 0.23

('forward', 'red', None, 'left', 'forward')
 -- None : 0.40
 -- forward : -4.75
 -- right : 0.20
 -- left : -6.92

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.06
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.18

('right', 'red', None, 'right', None)
 -- None : 0.18
 -- forward : -2.59
 -- right : 0.79
 -- left : -2.32

('forward', 'green', None, 'right', 'left')
 -- None : -0.50
 -- forward : 0.40
 -- right : 0.06
 -- left : 0.10

('left', 'green', None, 'right', 'right')
 -- None : -0.13
 -- forward : 0.09
 -- right : 0.03
 -- left : 0.05

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.21
 -- right : 0.03
 -- left : -0.88

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.22
 -- forward : -0.44
 -- right : 0.04
 -- left : -0.36

('forward', 'red', None, 'left', None)
 -- None : 1.47
 -- forward : -3.44
 -- right : 0.21
 -- left : -4.06

('forward', 'green', 'left', 'forward', None)
 -- None : -0.85
 -- forward : 0.70
 -- right : 0.16
 -- left : 0.23

('right', 'green', 'right', None, 'right')
 -- None : -0.05
 -- forward : 0.04
 -- right : 0.06
 -- left : -0.18

('forward', 'green', None, 'right', 'right')
 -- None : -0.20
 -- forward : 0.13
 -- right : 0.03
 -- left : 0.03

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.14
 -- forward : 0.01
 -- right : 0.07
 -- left : -0.35

('right', 'green', 'right', 'right', 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.35

('right', 'green', None, None, None)
 -- None : -4.55
 -- forward : 0.61
 -- right : 1.69
 -- left : 0.53

('left', 'red', 'right', 'right', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.73

('left', 'green', None, 'right', None)
 -- None : -1.54
 -- forward : 0.15
 -- right : 0.23
 -- left : 1.03

('forward', 'red', None, 'right', 'left')
 -- None : 0.13
 -- forward : -0.77
 -- right : 0.19
 -- left : -0.68

('right', 'red', 'left', 'left', 'left')
 -- None : 0.13
 -- forward : -0.25
 -- right : 0.03
 -- left : -0.36

('forward', 'green', None, 'forward', None)
 -- None : -2.21
 -- forward : 1.55
 -- right : 0.38
 -- left : 0.39

('forward', 'green', 'left', 'forward', 'right')
 -- None : -0.24
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'left', None, 'forward')
 -- None : -0.82
 -- forward : 0.69
 -- right : 0.10
 -- left : 0.07

('left', 'red', 'left', 'right', None)
 -- None : 0.81
 -- forward : -1.52
 -- right : 0.09
 -- left : -2.25

('right', 'green', None, 'forward', None)
 -- None : -2.41
 -- forward : 0.34
 -- right : 1.36
 -- left : 0.38

('right', 'red', None, 'forward', None)
 -- None : 0.52
 -- forward : -16.33
 -- right : -8.98
 -- left : -17.31

('right', 'red', 'right', None, 'forward')
 -- None : 0.03
 -- forward : -3.82
 -- right : 0.08
 -- left : -2.80

('left', 'red', 'right', 'left', None)
 -- None : 0.30
 -- forward : -0.70
 -- right : 0.08
 -- left : -4.12

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.78
 -- forward : -1.76
 -- right : 0.06
 -- left : -1.60

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.11
 -- forward : -1.42
 -- right : -0.71
 -- left : -1.79

('forward', 'red', 'right', None, 'forward')
 -- None : 0.12
 -- forward : -2.12
 -- right : 0.20
 -- left : -3.78

('left', 'red', 'right', 'left', 'right')
 -- None : 0.02
 -- forward : -0.09
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.18

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : -1.42

('left', 'red', 'forward', None, None)
 -- None : 1.77
 -- forward : -6.86
 -- right : 0.58
 -- left : -6.92

('right', 'green', None, 'right', 'left')
 -- None : -0.35
 -- forward : 0.06
 -- right : 0.33
 -- left : 0.04

('right', 'red', None, 'forward', 'right')
 -- None : 0.08
 -- forward : -1.76
 -- right : -1.21
 -- left : -1.41

('forward', 'green', 'left', 'forward', 'left')
 -- None : -0.29
 -- forward : 0.14
 -- right : 0.07
 -- left : 0.12

('left', 'red', None, 'right', 'left')
 -- None : 0.47
 -- forward : -0.85
 -- right : 0.07
 -- left : -1.48

('left', 'green', 'forward', 'left', 'forward')
 -- None : -0.08
 -- forward : 0.06
 -- right : 0.09
 -- left : -0.89

('left', 'green', None, None, 'forward')
 -- None : -2.47
 -- forward : 0.59
 -- right : 0.37
 -- left : 0.86

('right', 'red', None, 'right', 'right')
 -- None : 0.05
 -- forward : -0.27
 -- right : 0.10
 -- left : -0.61

('left', 'red', None, 'forward', 'left')
 -- None : 0.98
 -- forward : -12.34
 -- right : -4.71
 -- left : -8.68

('forward', 'green', 'left', 'right', 'left')
 -- None : -0.18
 -- forward : 0.15
 -- right : 0.03
 -- left : 0.03

('forward', 'red', None, 'forward', None)
 -- None : 1.43
 -- forward : -17.37
 -- right : -9.22
 -- left : -17.38

('right', 'green', 'right', 'right', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.48
 -- forward : -6.78
 -- right : 1.61
 -- left : -6.70

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.27
 -- forward : -0.27
 -- right : 0.03
 -- left : -0.19

('forward', 'red', None, None, None)
 -- None : 1.84
 -- forward : -9.71
 -- right : 0.73
 -- left : -9.77

('forward', 'green', None, 'right', 'forward')
 -- None : -0.47
 -- forward : 0.31
 -- right : 0.08
 -- left : 0.06

('left', 'green', 'left', 'forward', 'right')
 -- None : -0.09
 -- forward : 0.05
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.72
 -- forward : -5.67
 -- right : 0.13
 -- left : -4.75

('left', 'green', None, 'left', None)
 -- None : -2.35
 -- forward : 0.30
 -- right : 0.33
 -- left : 1.45

('left', 'red', 'forward', None, 'right')
 -- None : 0.46
 -- forward : -1.12
 -- right : 0.11
 -- left : -0.77

('left', 'green', 'right', 'forward', 'left')
 -- None : -0.12
 -- forward : 0.07
 -- right : 0.00
 -- left : -0.36

('right', 'green', 'right', 'forward', 'forward')
 -- None : -0.09
 -- forward : 0.02
 -- right : 0.21
 -- left : -0.53

('left', 'red', 'left', None, None)
 -- None : 1.89
 -- forward : -8.49
 -- right : 0.69
 -- left : -8.93

('forward', 'red', 'left', 'forward', None)
 -- None : 0.83
 -- forward : -8.66
 -- right : -3.32
 -- left : -9.78

('right', 'red', 'forward', None, 'left')
 -- None : 0.18
 -- forward : -1.48
 -- right : 0.52
 -- left : -1.27

('right', 'green', 'left', 'left', None)
 -- None : -0.93
 -- forward : 0.25
 -- right : 0.34
 -- left : 0.10

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.13
 -- forward : -0.72
 -- right : 0.06
 -- left : -0.70

('left', 'green', 'right', 'right', 'forward')
 -- None : -0.09
 -- forward : 0.04
 -- right : 0.01
 -- left : -0.18

('right', 'green', 'left', 'right', None)
 -- None : -0.51
 -- forward : 0.06
 -- right : 0.23
 -- left : 0.05

('left', 'red', 'right', 'left', 'left')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.02
 -- left : -1.06

('forward', 'red', 'right', None, 'left')
 -- None : 0.26
 -- forward : -1.11
 -- right : 0.07
 -- left : -2.80

('left', 'green', 'forward', None, 'left')
 -- None : -0.55
 -- forward : 0.06
 -- right : 0.22
 -- left : -3.01

('forward', 'green', 'forward', 'right', 'right')
 -- None : -0.17
 -- forward : 0.04
 -- right : 0.04
 -- left : -0.36

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.20
 -- forward : -2.43
 -- right : -0.18
 -- left : -2.82

('left', 'green', 'forward', 'left', 'left')
 -- None : -0.09
 -- forward : 0.05
 -- right : 0.08
 -- left : -0.70

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.71

('right', 'green', 'right', 'left', 'left')
 -- None : -0.13
 -- forward : 0.06
 -- right : 0.02
 -- left : -0.72

('left', 'green', 'right', None, 'left')
 -- None : -0.27
 -- forward : 0.05
 -- right : 0.14
 -- left : -1.56

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.06
 -- forward : -1.07
 -- right : -0.36
 -- left : -0.71

('left', 'green', 'left', None, 'forward')
 -- None : -0.77
 -- forward : 0.11
 -- right : 0.16
 -- left : 0.82

('right', 'green', 'left', None, 'left')
 -- None : -0.75
 -- forward : 0.07
 -- right : 0.57
 -- left : 0.19

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.01
 -- forward : -0.72
 -- right : -0.18
 -- left : -0.37

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.05
 -- forward : -1.78
 -- right : -1.07
 -- left : -1.08

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.01
 -- forward : -1.41
 -- right : 0.05
 -- left : -0.71

('right', 'red', None, 'left', 'forward')
 -- None : 0.16
 -- forward : -5.37
 -- right : 0.47
 -- left : -3.15

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.06
 -- forward : -0.35
 -- right : -0.69
 -- left : -0.35

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.06
 -- forward : -0.36
 -- right : 0.11
 -- left : -2.47

('forward', 'green', 'right', 'right', None)
 -- None : -0.09
 -- forward : 0.07
 -- right : -0.00
 -- left : -0.53

('forward', 'green', 'left', None, 'left')
 -- None : -1.02
 -- forward : 1.00
 -- right : 0.11
 -- left : 0.17

('forward', 'green', None, None, None)
 -- None : -4.58
 -- forward : 1.79
 -- right : 0.74
 -- left : 0.68

('right', 'red', 'right', 'left', None)
 -- None : 0.02
 -- forward : -0.80
 -- right : 0.27
 -- left : -3.79

('right', 'red', 'right', None, 'left')
 -- None : 0.03
 -- forward : -0.70
 -- right : 0.30
 -- left : -2.46

('right', 'green', 'left', None, 'right')
 -- None : -0.45
 -- forward : 0.05
 -- right : 0.20
 -- left : 0.09

('right', 'red', None, None, 'right')
 -- None : 0.15
 -- forward : -2.84
 -- right : 0.68
 -- left : -1.87

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -0.43
 -- forward : 0.27
 -- right : 0.11
 -- left : -2.72

('left', 'green', None, None, None)
 -- None : -4.73
 -- forward : 0.64
 -- right : 0.67
 -- left : 1.70

('left', 'red', None, 'left', 'right')
 -- None : 0.35
 -- forward : -0.53
 -- right : 0.08
 -- left : -0.71

('forward', 'green', None, 'forward', 'left')
 -- None : -1.67
 -- forward : 0.44
 -- right : 0.52
 -- left : 0.23

('right', 'red', 'right', 'right', None)
 -- None : 0.01
 -- forward : -0.28
 -- right : 0.09
 -- left : -1.42

('left', 'red', None, None, None)
 -- None : 1.75
 -- forward : -9.84
 -- right : 0.75
 -- left : -9.79

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.30
 -- forward : -2.46
 -- right : -1.74
 -- left : -2.80

('left', 'green', None, None, 'right')
 -- None : -1.56
 -- forward : 0.14
 -- right : 0.15
 -- left : 0.95

('left', 'green', None, 'forward', 'forward')
 -- None : -1.24
 -- forward : 0.24
 -- right : 0.20
 -- left : 0.90

('left', 'red', 'left', None, 'forward')
 -- None : 0.21
 -- forward : -5.70
 -- right : 0.37
 -- left : -8.68

('left', 'green', None, 'left', 'left')
 -- None : -1.15
 -- forward : 0.27
 -- right : 0.18
 -- left : 0.70

('left', 'green', 'left', 'left', 'left')
 -- None : -0.30
 -- forward : 0.05
 -- right : 0.07
 -- left : 0.31

('left', 'red', 'forward', 'right', None)
 -- None : 0.37
 -- forward : -1.04
 -- right : 0.14
 -- left : -0.94

('forward', 'red', None, 'forward', 'right')
 -- None : 0.18
 -- forward : -1.76
 -- right : -1.71
 -- left : -2.12

('left', 'green', 'forward', 'right', 'left')
 -- None : -0.08
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.88

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.05
 -- left : -0.36

('right', 'green', None, 'forward', 'forward')
 -- None : -0.96
 -- forward : 0.21
 -- right : 0.72
 -- left : 0.25

('forward', 'green', 'left', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.07
 -- right : 0.04
 -- left : 0.07

('left', 'red', None, 'left', None)
 -- None : 1.41
 -- forward : -4.28
 -- right : 0.32
 -- left : -4.24

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.28
 -- forward : -0.36
 -- right : 0.04
 -- left : -0.36

('right', 'red', 'forward', 'left', None)
 -- None : 0.07
 -- forward : -1.33
 -- right : 0.54
 -- left : -1.50

('right', 'green', 'forward', 'forward', None)
 -- None : -0.42
 -- forward : 0.09
 -- right : 0.37
 -- left : -2.37

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.07
 -- forward : -1.06
 -- right : 0.02
 -- left : -1.41

('right', 'green', 'forward', 'right', None)
 -- None : -0.20
 -- forward : 0.04
 -- right : 0.26
 -- left : -0.71

('forward', 'red', None, 'left', 'left')
 -- None : 0.60
 -- forward : -1.42
 -- right : 0.19
 -- left : -1.81

('left', 'green', 'forward', 'right', None)
 -- None : -0.31
 -- forward : 0.05
 -- right : 0.20
 -- left : -1.39

('left', 'red', None, None, 'right')
 -- None : 1.02
 -- forward : -2.69
 -- right : 0.18
 -- left : -2.79

('forward', 'green', None, 'forward', 'forward')
 -- None : -1.12
 -- forward : 1.04
 -- right : 0.23
 -- left : 0.12

('forward', 'green', 'right', 'forward', 'right')
 -- None : -0.09
 -- forward : 0.02
 -- right : 0.02
 -- left : -0.18

('forward', 'red', 'right', 'forward', None)
 -- None : 0.27
 -- forward : -1.42
 -- right : -0.89
 -- left : -1.78

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -1.76
 -- right : 0.14
 -- left : -1.76

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -2.48
 -- forward : 1.19
 -- right : 0.65
 -- left : 0.35

('forward', 'red', 'forward', None, None)
 -- None : 1.79
 -- forward : -6.87
 -- right : 0.55
 -- left : -6.92

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.15
 -- forward : -1.77
 -- right : -1.42
 -- left : -3.13

('right', 'green', None, 'forward', 'right')
 -- None : -0.44
 -- forward : 0.04
 -- right : 0.27
 -- left : 0.04

('right', 'red', 'forward', None, 'forward')
 -- None : 0.06
 -- forward : -3.47
 -- right : 0.43
 -- left : -5.39

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.18

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -0.13
 -- forward : 0.32
 -- right : 0.09
 -- left : 0.04

('forward', 'green', 'forward', 'forward', None)
 -- None : -0.47
 -- forward : 0.57
 -- right : 0.12
 -- left : -2.72

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.18
 -- forward : 0.07
 -- right : 0.05
 -- left : 0.18

('right', 'green', 'forward', 'left', 'right')
 -- None : -0.09
 -- forward : 0.04
 -- right : 0.03
 -- left : -0.36

('left', 'red', None, 'right', 'right')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.08

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.25
 -- forward : -1.43
 -- right : -1.05
 -- left : -2.12

('right', 'red', 'left', None, 'right')
 -- None : 0.06
 -- forward : -1.19
 -- right : 0.53
 -- left : -0.88

('right', 'green', None, 'left', 'right')
 -- None : -0.31
 -- forward : 0.04
 -- right : 0.12
 -- left : 0.05

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.01

