/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, 'forward')

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -0.03
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.10

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.04

('forward', 'green', None, None, None)
 -- None : -0.91
 -- forward : 0.83
 -- right : 0.11
 -- left : 0.15

('forward', 'green', None, None, 'left')
 -- None : -0.20
 -- forward : 0.20
 -- right : 0.03
 -- left : 0.03

('forward', 'green', 'forward', 'forward', None)
 -- None : -0.01
 -- forward : 0.06
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.14

('left', 'green', None, 'right', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.02

('right', 'green', None, 'right', 'right')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.01
 -- forward : -0.13
 -- right : 0.05
 -- left : -0.07

('forward', 'red', 'left', None, 'left')
 -- None : 0.10
 -- forward : -0.18
 -- right : 0.01
 -- left : -0.19

('right', 'red', None, None, 'right')
 -- None : 0.01
 -- forward : -0.21
 -- right : 0.08
 -- left : -0.20

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.06
 -- forward : -0.39
 -- right : -0.24
 -- left : -0.40

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.01
 -- left : -0.04

('right', 'green', None, 'right', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.16
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'forward', 'right', 'left')
 -- None : -0.01
 -- forward : 0.01
 -- right : -0.00
 -- left : -0.04

('right', 'green', 'forward', None, 'left')
 -- None : -0.04
 -- forward : -0.00
 -- right : 0.02
 -- left : -0.06

('left', 'green', 'right', 'right', None)
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.04

('left', 'red', None, 'right', 'left')
 -- None : 0.04
 -- forward : -0.05
 -- right : 0.00
 -- left : -0.10

('left', 'green', None, 'forward', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'forward', None)
 -- None : 0.02
 -- forward : -0.24
 -- right : -0.27
 -- left : -0.40

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.03

('forward', 'green', 'forward', None, None)
 -- None : -0.32
 -- forward : 0.32
 -- right : 0.04
 -- left : -1.16

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : -0.01

('left', 'red', 'forward', 'forward', None)
 -- None : 0.04
 -- forward : -0.36
 -- right : -0.12
 -- left : -0.48

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.02

('forward', 'green', None, 'right', 'forward')
 -- None : -0.01
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.06
 -- forward : -0.24
 -- right : 0.00
 -- left : -0.32

('left', 'green', 'left', None, None)
 -- None : -0.48
 -- forward : 0.08
 -- right : 0.06
 -- left : 0.46

('left', 'green', 'left', None, 'left')
 -- None : -0.07
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.09

('forward', 'green', 'forward', 'left', None)
 -- None : -0.04
 -- forward : 0.05
 -- right : 0.02
 -- left : -0.14

('left', 'red', 'right', 'forward', None)
 -- None : 0.03
 -- forward : -0.16
 -- right : -0.04
 -- left : -0.12

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.01
 -- forward : -0.59
 -- right : -0.20
 -- left : -0.60

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.01
 -- forward : -0.01
 -- right : 0.00
 -- left : -0.12

('left', 'green', None, 'right', None)
 -- None : -0.13
 -- forward : 0.02
 -- right : 0.02
 -- left : 0.09

('right', 'green', 'right', 'left', None)
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.10

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.13
 -- right : 0.02
 -- left : -0.08

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.01
 -- left : -0.06

('left', 'green', None, 'forward', 'left')
 -- None : -0.12
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.02

('forward', 'green', 'left', 'forward', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : -0.02
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.12

('right', 'red', 'left', 'right', None)
 -- None : 0.01
 -- forward : -0.08
 -- right : 0.04
 -- left : -0.09

('forward', 'red', None, 'left', None)
 -- None : 0.21
 -- forward : -0.48
 -- right : 0.02
 -- left : -0.36

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.06
 -- left : -0.04

('forward', 'green', 'right', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'left', None, 'forward')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : -0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.02

('forward', 'green', 'left', None, 'left')
 -- None : -0.07
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.04

('forward', 'red', None, None, None)
 -- None : 0.99
 -- forward : -2.09
 -- right : 0.15
 -- left : -2.23

('left', 'green', 'right', 'left', None)
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.12
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'right', None, 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.04

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.04

('left', 'green', 'forward', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'green', None, 'left', 'left')
 -- None : -0.07
 -- forward : 0.02
 -- right : 0.06
 -- left : 0.01

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.01
 -- left : -0.12

('forward', 'red', 'right', 'right', None)
 -- None : 0.01
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.02

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.01
 -- forward : -0.08
 -- right : -0.18
 -- left : -0.04

('left', 'green', 'forward', 'left', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.08

('forward', 'red', 'forward', None, 'left')
 -- None : 0.06
 -- forward : -0.08
 -- right : 0.01
 -- left : -0.10

('left', 'red', 'left', 'forward', None)
 -- None : 0.06
 -- forward : -0.60
 -- right : -0.40
 -- left : -0.55

('forward', 'green', 'left', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'red', None, 'forward', None)
 -- None : 0.19
 -- forward : -2.06
 -- right : -0.80
 -- left : -1.34

('left', 'red', None, 'right', 'forward')
 -- None : 0.01
 -- forward : -0.12
 -- right : -0.00
 -- left : -0.12

('forward', 'red', None, 'left', 'forward')
 -- None : 0.08
 -- forward : -0.60
 -- right : 0.01
 -- left : -0.56

('right', 'green', 'right', 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'right', None, None)
 -- None : 0.02
 -- forward : -0.26
 -- right : 0.09
 -- left : -0.60

('left', 'red', None, None, None)
 -- None : 0.87
 -- forward : -2.34
 -- right : 0.13
 -- left : -2.31

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.01
 -- forward : -0.03
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.02
 -- forward : -0.12
 -- right : -0.08
 -- left : -0.16

('left', 'green', 'forward', None, 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.12

('left', 'green', 'right', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'right', None, None)
 -- None : 0.16
 -- forward : -0.27
 -- right : 0.02
 -- left : -0.95

('right', 'green', 'right', 'forward', 'forward')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.03
 -- forward : -0.11
 -- right : 0.01
 -- left : -0.11

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.03
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.03
 -- forward : -0.03
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'forward', 'right', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.01
 -- forward : -0.12
 -- right : -0.06
 -- left : -0.04

('left', 'green', 'forward', 'left', 'left')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.04

('right', 'red', None, None, None)
 -- None : 0.11
 -- forward : -1.77
 -- right : 0.63
 -- left : -1.60

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.01
 -- forward : -0.01
 -- right : -0.00
 -- left : -0.08

('right', 'green', 'right', 'left', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', None, 'right', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : -0.02
 -- left : -0.08

('left', 'green', None, 'left', 'forward')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.07

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.01
 -- forward : -0.12
 -- right : -0.02
 -- left : -0.08

('right', 'red', None, None, 'forward')
 -- None : 0.03
 -- forward : -0.95
 -- right : 0.11
 -- left : -1.14

('right', 'red', 'left', None, 'left')
 -- None : 0.01
 -- forward : -0.17
 -- right : 0.06
 -- left : -0.16

('right', 'red', 'right', None, 'forward')
 -- None : 0.01
 -- forward : -0.16
 -- right : 0.00
 -- left : -0.12

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.04
 -- right : 0.00
 -- left : -0.12

('right', 'green', None, 'forward', 'forward')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.07
 -- left : 0.01

('left', 'green', 'right', 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -0.08
 -- forward : 0.01
 -- right : 0.08
 -- left : -0.38

('forward', 'red', 'right', None, 'forward')
 -- None : 0.02
 -- forward : -0.16
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'left', None, 'left')
 -- None : -0.08
 -- forward : 0.01
 -- right : 0.05
 -- left : 0.01

('left', 'green', 'forward', None, None)
 -- None : -0.34
 -- forward : 0.05
 -- right : 0.11
 -- left : -1.36

('forward', 'green', 'right', 'left', None)
 -- None : -0.02
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'right', 'forward', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'left', 'forward', None)
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.08

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : -0.04
 -- left : -0.08

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.01
 -- forward : -0.09
 -- right : 0.03
 -- left : -0.12

('right', 'red', None, 'right', None)
 -- None : 0.02
 -- forward : -0.17
 -- right : 0.07
 -- left : -0.11

('forward', 'green', 'right', None, 'left')
 -- None : -0.01
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right', None, 'right')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.03
 -- forward : -0.24
 -- right : -0.10
 -- left : -0.20

('left', 'green', 'left', 'left', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('left', 'red', 'forward', None, 'right')
 -- None : 0.04
 -- forward : -0.08
 -- right : 0.01
 -- left : -0.05

('left', 'green', 'forward', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'right', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.15
 -- forward : -0.37
 -- right : 0.02
 -- left : -0.37

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.01
 -- left : -0.07

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.01
 -- forward : -0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 0.22
 -- forward : -0.41
 -- right : 0.03
 -- left : -0.54

('forward', 'green', 'left', None, None)
 -- None : -0.41
 -- forward : 0.51
 -- right : 0.06
 -- left : 0.07

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.04
 -- forward : -0.06
 -- right : 0.00
 -- left : -0.06

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.01
 -- left : -0.04

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -0.08
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.09

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.20
 -- right : -0.04
 -- left : -0.20

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.08
 -- forward : -0.60
 -- right : -0.18
 -- left : -0.35

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.16
 -- right : 0.01
 -- left : -0.04

('forward', 'green', None, 'left', 'right')
 -- None : -0.02
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -0.03
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.01

('left', 'green', 'forward', 'forward', None)
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.24

('forward', 'green', 'left', 'left', None)
 -- None : -0.03
 -- forward : 0.07
 -- right : 0.02
 -- left : 0.02

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.03
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -0.18
 -- forward : 0.03
 -- right : 0.15
 -- left : 0.02

('left', 'green', None, 'forward', None)
 -- None : -0.23
 -- forward : 0.04
 -- right : 0.02
 -- left : 0.19

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.02

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.02
 -- forward : -0.12
 -- right : -0.18
 -- left : -0.12

('right', 'red', 'right', None, 'left')
 -- None : 0.01
 -- forward : -0.06
 -- right : 0.02
 -- left : -0.24

('right', 'green', 'left', 'right', 'right')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.09
 -- forward : -0.07
 -- right : 0.01
 -- left : -0.13

('left', 'red', None, 'left', 'left')
 -- None : 0.03
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.16

