/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -3.87
 -- forward : 0.13
 -- right : 1.27
 -- left : 0.86

('right', 'green', None, 'right', 'forward')
 -- None : -4.26
 -- forward : 0.26
 -- right : 1.77
 -- left : 0.56

('right', 'green', 'right', 'right', 'forward')
 -- None : -3.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -7.18
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -9.43
 -- right : 0.89
 -- left : -35.45

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.54
 -- forward : -20.17
 -- right : 0.43
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -5.37
 -- forward : 1.17
 -- right : 0.78
 -- left : 1.33

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.71

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.39
 -- left : -15.20

('left', 'red', 'right', None, 'left')
 -- None : 1.08
 -- forward : -5.45
 -- right : -0.05
 -- left : -35.02

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.59
 -- forward : 0.20
 -- right : 0.00
 -- left : 1.96

('right', 'red', None, 'forward', 'forward')
 -- None : 0.20
 -- forward : -29.72
 -- right : -18.80
 -- left : -30.40

('right', 'red', None, 'left', 'left')
 -- None : 0.28
 -- forward : -7.96
 -- right : 1.61
 -- left : -9.76

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.42
 -- left : -5.11

('right', 'red', None, 'right', None)
 -- None : -0.05
 -- forward : -10.02
 -- right : 2.02
 -- left : -9.66

('left', 'red', 'forward', 'forward', None)
 -- None : 1.16
 -- forward : -19.50
 -- right : -17.42
 -- left : -29.70

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.01
 -- forward : -5.33
 -- right : 0.00
 -- left : -4.91

('left', 'green', 'forward', None, 'forward')
 -- None : -3.34
 -- forward : 1.31
 -- right : -0.01
 -- left : -15.52

('right', 'green', 'forward', 'left', None)
 -- None : -4.25
 -- forward : 0.16
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.12
 -- right : 0.72
 -- left : -15.01

('right', 'green', 'forward', None, 'forward')
 -- None : -2.72
 -- forward : 0.21
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.13
 -- forward : -7.69
 -- right : 0.42
 -- left : -9.70

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.80
 -- forward : 0.44
 -- right : 0.74
 -- left : 1.80

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.63
 -- right : 1.32
 -- left : -7.54

('forward', 'green', 'forward', None, None)
 -- None : -4.79
 -- forward : 2.19
 -- right : 0.30
 -- left : -20.11

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.08
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.61

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.77
 -- forward : -39.84
 -- right : -19.94
 -- left : -40.39

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -2.36
 -- forward : 0.99
 -- right : 0.00
 -- left : -10.38

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -4.77
 -- forward : 1.68
 -- right : 0.55
 -- left : 0.90

('right', 'green', 'forward', None, 'left')
 -- None : -4.11
 -- forward : 0.42
 -- right : 1.09
 -- left : -17.56

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -30.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.17
 -- forward : 0.91
 -- right : 0.75
 -- left : 1.38

('right', 'green', 'left', None, 'left')
 -- None : -4.10
 -- forward : 0.64
 -- right : 1.04
 -- left : 0.34

('forward', 'red', None, 'left', 'right')
 -- None : 1.69
 -- forward : -4.54
 -- right : 0.00
 -- left : -8.88

('forward', 'green', 'right', 'left', None)
 -- None : -3.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.30
 -- forward : -9.97
 -- right : 1.26
 -- left : -9.81

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.54
 -- left : 1.39

('forward', 'green', 'left', 'forward', 'left')
 -- None : -2.97
 -- forward : 2.03
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : -0.30
 -- forward : -5.47
 -- right : 1.03
 -- left : -7.96

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : -10.39

('left', 'green', None, None, 'forward')
 -- None : -4.68
 -- forward : 0.76
 -- right : 1.27
 -- left : 1.68

('right', 'red', None, None, None)
 -- None : 0.54
 -- forward : -10.50
 -- right : 1.00
 -- left : -10.19

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -9.08
 -- right : 1.30
 -- left : -9.28

('forward', 'green', 'left', 'right', 'left')
 -- None : -2.82
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.77

('forward', 'red', None, 'forward', None)
 -- None : 1.63
 -- forward : -39.91
 -- right : -19.91
 -- left : -39.19

('left', 'red', 'right', None, 'forward')
 -- None : 1.66
 -- forward : -20.14
 -- right : -0.15
 -- left : -29.98

('forward', 'red', 'left', None, 'forward')
 -- None : 1.49
 -- forward : -29.97
 -- right : 0.29
 -- left : -35.58

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -29.64
 -- right : 1.66
 -- left : -20.20

('forward', 'green', 'right', None, 'left')
 -- None : -3.93
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -5.29
 -- forward : 0.98
 -- right : 1.41
 -- left : 0.78

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.52

('left', 'green', None, 'left', None)
 -- None : -4.86
 -- forward : 0.67
 -- right : 0.56
 -- left : 2.24

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.71
 -- forward : -10.18
 -- right : 0.84
 -- left : -9.85

('right', 'red', 'left', 'forward', None)
 -- None : 0.35
 -- forward : -38.96
 -- right : -20.19
 -- left : -34.49

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -8.92
 -- right : 2.17
 -- left : -9.23

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.28
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.03

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.94

('left', 'red', 'forward', None, 'forward')
 -- None : 0.66
 -- forward : -35.29
 -- right : 0.49
 -- left : -20.48

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.88
 -- forward : -19.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.32
 -- forward : -7.56
 -- right : 0.29
 -- left : -7.01

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -15.26

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -10.41

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.87
 -- forward : 0.00
 -- right : -9.90
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -4.18
 -- forward : 0.62
 -- right : 0.82
 -- left : 1.52

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 2.19
 -- forward : -19.54
 -- right : 0.00
 -- left : -19.74

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.42
 -- forward : -20.01
 -- right : 1.66
 -- left : -19.66

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : -20.11

('left', 'green', None, 'left', 'forward')
 -- None : -5.56
 -- forward : 0.88
 -- right : 0.48
 -- left : 1.76

('forward', 'red', None, None, None)
 -- None : 1.56
 -- forward : -10.26
 -- right : 1.10
 -- left : -10.14

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : -9.99

('right', 'red', None, None, 'right')
 -- None : 0.55
 -- forward : -9.57
 -- right : 1.81
 -- left : -9.84

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.26
 -- right : 0.00
 -- left : -30.39

('forward', 'red', 'left', 'left', None)
 -- None : 1.53
 -- forward : -8.58
 -- right : 0.86
 -- left : -9.22

('left', 'red', None, 'left', 'left')
 -- None : 2.00
 -- forward : -8.54
 -- right : 0.91
 -- left : -8.44

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.31

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.66
 -- left : -19.74

('left', 'red', 'left', 'forward', None)
 -- None : 1.55
 -- forward : -35.21
 -- right : -14.85
 -- left : -37.01

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.61
 -- right : 0.48
 -- left : -20.12

('left', 'red', None, 'right', 'forward')
 -- None : 1.34
 -- forward : -20.39
 -- right : 0.50
 -- left : -34.61

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.24
 -- forward : -30.04
 -- right : -14.73
 -- left : -35.00

('left', 'green', None, None, 'right')
 -- None : -5.28
 -- forward : 0.60
 -- right : 0.83
 -- left : 1.80

('forward', 'green', 'right', None, 'forward')
 -- None : -4.81
 -- forward : 1.68
 -- right : 0.66
 -- left : -9.84

('left', 'green', 'left', 'left', 'left')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.24
 -- left : 1.61

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.62

('forward', 'green', None, 'right', None)
 -- None : -4.99
 -- forward : 1.75
 -- right : 0.45
 -- left : -0.09

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.97
 -- forward : -9.61
 -- right : -0.00
 -- left : -9.61

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.10
 -- forward : -5.09
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.02
 -- forward : -20.45
 -- right : -0.15
 -- left : -19.66

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.05
 -- right : 0.00
 -- left : -30.02

('left', 'red', None, None, 'right')
 -- None : 2.38
 -- forward : -9.48
 -- right : 0.00
 -- left : -8.79

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -2.85
 -- forward : 0.09
 -- right : -0.05
 -- left : 1.21

('forward', 'green', None, None, 'forward')
 -- None : -4.61
 -- forward : 1.56
 -- right : 0.67
 -- left : 1.02

('forward', 'red', 'forward', None, None)
 -- None : 2.44
 -- forward : -10.65
 -- right : 0.79
 -- left : -9.57

('right', 'green', None, 'left', 'forward')
 -- None : -4.30
 -- forward : 0.82
 -- right : 2.33
 -- left : 0.56

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.18
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.51
 -- forward : -37.43
 -- right : 1.77
 -- left : -38.81

('forward', 'green', 'left', None, 'right')
 -- None : -2.13
 -- forward : 1.45
 -- right : 0.79
 -- left : 0.66

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -3.64
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : -2.55
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.63

('right', 'green', None, 'forward', 'left')
 -- None : -4.80
 -- forward : 0.89
 -- right : 1.65
 -- left : 0.76

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : -9.72
 -- left : -20.49

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.34
 -- right : 2.01
 -- left : -9.09

('forward', 'red', None, 'right', 'right')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.71

('right', 'green', 'right', None, 'forward')
 -- None : -3.79
 -- forward : -0.18
 -- right : 2.16
 -- left : -17.60

('left', 'red', 'left', None, 'left')
 -- None : 1.44
 -- forward : -9.64
 -- right : 0.27
 -- left : -7.55

('forward', 'green', 'left', 'right', None)
 -- None : -3.00
 -- forward : 1.98
 -- right : 0.29
 -- left : 1.29

