/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward', None)
 -- right : 0.55
 -- left : 0.56

('right', 'red', None, 'right', 'forward')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.63
 -- right : 0.31
 -- left : -30.20

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -7.52
 -- right : 1.00
 -- left : -4.86

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.92
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.55
 -- forward : -9.58
 -- right : 0.29
 -- left : -9.80

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('right', 'red', 'forward', 'left', None)
 -- None : -0.03
 -- forward : -7.20
 -- right : 1.97
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.59
 -- forward : -8.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.25
 -- forward : -5.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.69
 -- left : 0.24

('right', 'green', None, None, None)
 -- None : -5.12
 -- forward : 0.83
 -- right : 1.25
 -- left : 0.77

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -3.84
 -- forward : 0.00
 -- right : 1.56
 -- left : -9.93

('left', 'green', 'left', None, 'right')
 -- None : -2.19
 -- forward : 0.18
 -- right : 1.28
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.76
 -- forward : 0.87
 -- right : 0.93
 -- left : 1.56

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : -4.51

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.07

('left', 'green', 'forward', 'right', None)
 -- None : -4.60
 -- forward : 0.93
 -- right : 0.00
 -- left : -17.84

('forward', 'red', 'forward', 'right', None)
 -- None : 0.87
 -- forward : -8.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.40
 -- forward : 1.16
 -- right : 0.70
 -- left : 0.52

('right', 'red', 'left', 'left', None)
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.98

('forward', 'green', 'left', None, None)
 -- None : -4.74
 -- forward : 2.19
 -- right : 0.94
 -- left : 1.23

('left', 'red', None, None, 'right')
 -- None : 1.50
 -- forward : -7.59
 -- right : 0.24
 -- left : -4.77

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.19
 -- forward : 2.02
 -- right : 0.61
 -- left : 0.43

('left', 'green', 'left', 'forward', 'left')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -3.98
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : -9.88

('right', 'red', 'left', 'left', 'left')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -4.02
 -- forward : 1.04
 -- right : 2.04
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.88
 -- forward : -7.54
 -- right : 0.72
 -- left : -7.40

('left', 'green', None, 'right', 'left')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.52
 -- left : 2.09

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.00
 -- left : -9.66

('right', 'green', None, 'left', None)
 -- None : -3.78
 -- forward : 1.02
 -- right : 1.57
 -- left : 0.20

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.51
 -- forward : -19.65
 -- right : 0.00
 -- left : -20.15

('right', 'green', None, 'forward', None)
 -- None : -4.71
 -- forward : 0.12
 -- right : 2.20
 -- left : 0.84

('right', 'red', None, 'forward', None)
 -- None : 0.82
 -- forward : -37.65
 -- right : -10.37
 -- left : -39.18

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.44
 -- left : 0.55

('left', 'red', None, 'forward', 'left')
 -- None : 2.14
 -- forward : -35.14
 -- right : -17.05
 -- left : -19.78

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.98
 -- forward : -35.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.82
 -- left : -29.90

('right', 'red', 'left', None, 'forward')
 -- None : 0.53
 -- forward : -37.29
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'left', 'left', None)
 -- None : 1.47
 -- forward : -4.61
 -- right : 0.65
 -- left : -7.20

('right', 'red', 'right', None, 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.40

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -4.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -3.98
 -- forward : 0.12
 -- right : 1.72
 -- left : 0.28

('right', 'green', 'forward', None, 'right')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.63
 -- forward : -5.24
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -2.19
 -- forward : 0.18
 -- right : 0.33
 -- left : 1.74

('left', 'green', 'forward', None, 'forward')
 -- None : -2.08
 -- forward : 0.71
 -- right : -0.05
 -- left : -15.18

('left', 'red', 'right', 'left', None)
 -- None : 1.24
 -- forward : -5.21
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.92

('forward', 'green', None, 'forward', 'right')
 -- None : -2.92
 -- forward : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.85
 -- forward : -6.90
 -- right : 0.74
 -- left : -7.34

('forward', 'green', None, None, None)
 -- None : -5.12
 -- forward : 2.21
 -- right : 1.55
 -- left : 0.63

('forward', 'green', 'left', 'left', 'left')
 -- None : -3.65
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.24
 -- right : 0.00
 -- left : -19.65

('forward', 'green', None, 'left', 'left')
 -- None : -2.46
 -- forward : 2.65
 -- right : 1.25
 -- left : 1.03

('left', 'green', None, 'forward', None)
 -- None : -5.44
 -- forward : 1.18
 -- right : 0.59
 -- left : 1.70

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.62
 -- forward : -19.53
 -- right : 0.00
 -- left : -20.19

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -10.20

('right', 'green', None, 'forward', 'left')
 -- None : -3.22
 -- forward : 0.87
 -- right : 1.26
 -- left : 0.98

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.87
 -- right : 0.00
 -- left : -5.33

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -8.60
 -- right : 0.81
 -- left : -5.14

('right', 'green', None, 'right', None)
 -- None : -3.40
 -- forward : 0.03
 -- right : 2.28
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -3.88
 -- forward : -0.02
 -- right : 0.00
 -- left : 1.77

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.54

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', 'red', 'right', None, 'forward')
 -- None : 1.54
 -- forward : -19.80
 -- right : 0.00
 -- left : -20.48

('left', 'red', None, None, 'left')
 -- None : 1.82
 -- forward : -10.11
 -- right : 0.32
 -- left : -9.67

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -5.48

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.83

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.87

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : -20.20

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -2.18
 -- forward : 0.00
 -- right : 1.56
 -- left : -0.26

('right', 'red', 'left', 'left', 'right')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -30.06
 -- right : 0.00
 -- left : -19.61

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.15
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -4.02
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.19

('left', 'red', 'forward', None, None)
 -- None : 1.94
 -- forward : -10.06
 -- right : 0.24
 -- left : -9.50

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.72
 -- forward : 0.38
 -- right : 1.71
 -- left : 0.26

('forward', 'red', None, None, None)
 -- None : 2.03
 -- forward : -10.18
 -- right : 0.97
 -- left : -9.75

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.00
 -- left : -10.47

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.46
 -- forward : -37.35
 -- right : -19.56
 -- left : -19.74

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -20.36
 -- right : 0.00
 -- left : 0.00

