/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- None : -2.64
 -- forward : 1.25
 -- right : 0.36
 -- left : 0.45

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.26
 -- right : 0.00
 -- left : -17.40

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.71
 -- right : 1.58
 -- left : -7.42

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.04

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.00
 -- left : -20.12

('left', 'red', 'right', None, 'right')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -10.43

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : -20.13

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'red', None, 'forward', 'forward')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.43

('right', 'red', None, 'left', 'left')
 -- None : 0.39
 -- forward : -4.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 1.16
 -- forward : -5.33
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.38

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.59
 -- left : -14.76

('right', 'green', 'forward', 'left', None)
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.53
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.76
 -- left : -9.57

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.05

('forward', 'red', 'forward', 'left', None)
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.64

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -2.51
 -- forward : 0.08
 -- right : 1.23
 -- left : 2.18

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.61
 -- forward : 2.44
 -- right : 0.64
 -- left : 0.92

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.98
 -- forward : -29.56
 -- right : -17.73
 -- left : -19.97

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -2.85
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -2.56
 -- forward : 1.08
 -- right : 0.44
 -- left : 1.03

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.16
 -- forward : -19.90
 -- right : 0.00
 -- left : -20.18

('left', 'green', None, 'right', 'forward')
 -- None : -2.55
 -- forward : 0.46
 -- right : 0.00
 -- left : 1.66

('right', 'green', 'left', None, 'left')
 -- None : -3.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.86

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -20.22
 -- right : -9.70
 -- left : -20.01

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.80
 -- forward : -10.21
 -- right : 0.53
 -- left : -10.16

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 1.56

('forward', 'green', 'left', 'forward', 'left')
 -- None : -2.51
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : -15.47

('left', 'green', None, None, 'forward')
 -- None : -4.71
 -- forward : 0.10
 -- right : 0.77
 -- left : 1.62

('right', 'red', None, None, None)
 -- None : 1.00
 -- forward : -10.16
 -- right : 0.92
 -- left : -10.28

('right', 'red', 'left', None, 'left')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.85

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.11

('forward', 'red', None, 'forward', None)
 -- None : 2.10
 -- forward : -35.40
 -- right : -18.23
 -- left : -20.07

('left', 'red', 'right', None, 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.90

('right', 'red', 'forward', None, None)
 -- None : 0.32
 -- forward : -8.66
 -- right : 2.32
 -- left : -7.82

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -3.49
 -- forward : 0.32
 -- right : 1.03
 -- left : 0.60

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.54

('left', 'green', None, 'left', None)
 -- None : -4.21
 -- forward : 0.62
 -- right : 0.32
 -- left : 2.03

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.79
 -- forward : -9.99
 -- right : 0.58
 -- left : -10.37

('right', 'red', 'left', 'forward', None)
 -- None : 0.92
 -- forward : 0.00
 -- right : -9.67
 -- left : -20.39

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.47

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.55
 -- right : -0.14
 -- left : -20.31

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.53

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.24
 -- right : -10.02
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.44
 -- forward : -7.68
 -- right : 0.00
 -- left : -4.96

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.87

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.91
 -- forward : -4.50
 -- right : 0.49
 -- left : -6.92

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.30
 -- forward : -30.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -2.96
 -- forward : 1.48
 -- right : 0.29
 -- left : 0.31

('forward', 'green', None, None, None)
 -- None : -4.81
 -- forward : 1.68
 -- right : 0.79
 -- left : 0.46

('right', 'red', None, None, 'right')
 -- None : -0.01
 -- forward : -4.98
 -- right : 1.31
 -- left : -7.47

('forward', 'red', 'right', None, 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : -0.24
 -- left : -19.62

('forward', 'red', 'left', 'left', None)
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.96

('left', 'red', None, 'left', 'left')
 -- None : 2.05
 -- forward : 0.00
 -- right : -0.14
 -- left : -4.65

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.55
 -- forward : 0.00
 -- right : -10.21
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 2.40
 -- forward : -20.38
 -- right : 0.00
 -- left : -35.20

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -20.42
 -- right : 0.79
 -- left : -20.07

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.84
 -- right : 0.00
 -- left : -19.60

('left', 'green', None, None, 'right')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -2.75
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : -17.58

('forward', 'green', None, 'right', None)
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.55

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.32
 -- forward : -4.85
 -- right : 0.30
 -- left : -9.45

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.34

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.39
 -- forward : -4.58
 -- right : 0.00
 -- left : -8.23

('left', 'green', None, 'right', 'left')
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.69

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -3.58
 -- forward : 2.50
 -- right : -0.11
 -- left : 0.27

('forward', 'red', 'forward', None, None)
 -- None : 1.54
 -- forward : -9.51
 -- right : 0.73
 -- left : -9.23

('right', 'green', None, 'left', 'forward')
 -- None : -4.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.71

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.94
 -- forward : -20.03
 -- right : -14.89
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -2.55
 -- forward : 0.38
 -- right : 0.24
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('right', 'green', None, 'forward', 'left')
 -- None : -4.67
 -- forward : 0.00
 -- right : 1.88
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.89
 -- forward : -8.07
 -- right : 0.00
 -- left : -7.65

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.24

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -7.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.35
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

